20231006-10:36:19.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-10:36:19.00056=FSX_SIT_EDP98=0108=300141=Y10=215
20231006-10:55:04.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-10:55:04.00056=FSX_SIT_EDP98=0108=300141=Y10=210
20231006-10:56:04.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-10:56:04.00056=FSX_SIT_EDP98=0108=300141=Y10=211
20231006-11:01:23.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-11:01:23.00056=FSX_SIT_EDP98=0108=300141=Y10=203
20231006-11:01:23.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-11:01:23.00056=FSX_SIT_EDP98=0108=300141=Y10=203
20231006-11:01:23.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-11:01:23.00056=FSX_SIT_EDP98=0108=300141=Y10=203
20231006-11:01:23.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-11:01:23.00056=FSX_SIT_EDP98=0108=300141=Y10=203
20231006-11:01:23.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-11:01:23.00056=FSX_SIT_EDP98=0108=300141=Y10=203
20231006-11:01:23.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-11:01:23.00056=FSX_SIT_EDP98=0108=300141=Y10=203
20231006-11:01:23.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-11:01:23.00056=FSX_SIT_EDP98=0108=300141=Y10=203
20231006-11:01:24.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-11:01:24.00056=FSX_SIT_EDP98=0108=300141=Y10=204
20231006-11:02:23.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-11:02:23.00056=FSX_SIT_EDP98=0108=300141=Y10=204
20231006-11:02:23.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-11:02:23.00056=FSX_SIT_EDP98=0108=300141=Y10=204
20231006-11:02:23.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-11:02:23.00056=FSX_SIT_EDP98=0108=300141=Y10=204
20231006-11:02:23.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-11:02:23.00056=FSX_SIT_EDP98=0108=300141=Y10=204
20231006-11:02:23.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-11:02:23.00056=FSX_SIT_EDP98=0108=300141=Y10=204
20231006-11:02:23.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-11:02:23.00056=FSX_SIT_EDP98=0108=300141=Y10=204
20231006-11:02:24.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-11:02:24.00056=FSX_SIT_EDP98=0108=300141=Y10=205
20231006-11:02:25.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-11:02:25.00056=FSX_SIT_EDP98=0108=300141=Y10=206
20231006-11:10:10.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-11:10:10.00056=FSX_SIT_EDP98=0108=300141=Y10=199
20231006-11:11:41.000 : 8=FIX.4.29=8335=A34=149=RSIT_EDP_852=20231006-11:11:41.00056=FSX_SIT_EDP98=0108=300141=Y10=204
